id_business,IdCategoria
18829,601
18830,252
18830,216
18831,1049
18831,109
18831,1108
18831,110
18832,477
18832,107
18832,570
18832,211
18832,19
18832,40
18832,41
18833,444
18833,16
18833,17
18834,24
18834,207
18835,322
18835,19
18835,323
18835,7
18835,331
18835,20
18835,382
18836,520
18836,7
18836,448
18837,140
18837,141
18838,737
18838,9
18838,19
18838,10
18838,7
18838,251
18839,442
18839,146
18839,110
18840,506
18840,61
18841,70
18841,320
18841,16
18841,35
18842,1047
18843,572
18843,19
18843,54
18843,99
18843,41
18843,55
18843,40
18844,478
18844,1164
18845,707
18845,293
18845,7
18845,19
18845,111
18846,248
18846,249
18847,193
18847,206
18847,204
18847,413
18847,306
18848,60
18848,63
18848,1501
18849,217
18849,110
18849,794
18849,1056
18849,513
18850,167
18850,226
18850,109
18851,241
18851,41
18851,519
18851,93
18851,570
18852,940
18852,9
18852,7
18853,98
18853,19
18853,111
18853,498
18854,966
18854,32
18854,372
18854,716
18854,31
18855,133
18855,4
18855,86
18855,87
18856,248
18856,423
18857,133
18857,1278
18858,193
18858,206
18858,204
18858,205
18858,306
18859,60
18859,63
18859,756
18859,87
18859,1189
18860,224
18860,296
18860,449
18860,22
18860,4
18861,769
18861,160
18861,105
18861,196
18862,248
18862,196
18863,309
18863,40
18863,19
18863,628
18863,54
18863,331
18864,310
18864,355
18864,436
18864,19
18865,6
18865,677
18866,1035
18866,449
18866,225
18866,23
18866,4
18867,784
18867,437
18867,96
18867,97
18867,61
18867,69
18868,248
18868,113
18869,644
18869,109
18869,645
18870,60
18870,63
18870,151
18870,1602
18870,154
18871,217
18871,461
18871,219
18872,1323
18872,105
18873,359
18873,7
18873,8
18873,19
18873,293
18873,331
18873,369
18873,111
18874,24
18874,222
18874,59
18874,223
18875,6
18875,41
18875,300
18875,40
18875,107
18875,179
18875,312
18875,7
18875,165
18875,166
18876,213
18876,311
18876,214
18876,19
18876,111
18877,1562
18877,7
18877,251
18877,19
18878,133
18878,752
18878,547
18878,548
18878,549
18879,248
18879,196
18880,6
18880,293
18880,451
18880,54
18881,359
18881,7
18882,469
18882,470
18882,22
18882,4
18882,225
18882,825
18883,6
18883,331
18883,122
18883,111
18883,361
18883,628
18884,1410
18884,183
18885,322
18885,177
18885,20
18885,7
18885,323
18885,19
18886,24
18886,25
18886,82
18886,107
18886,19
18886,9
18887,290
18887,7
18887,179
18887,222
18887,59
18887,10
18888,76
18888,79
18888,77
18888,650
18889,217
18889,340
18889,453
18889,16
18889,400
18889,401
18889,74
18889,119
18889,352
18889,1179
18890,6
18890,89
18891,193
18891,97
18892,612
18892,4
18892,125
18892,613
18892,79
18892,77
18892,5
18893,193
18893,1151
18893,97
18894,1115
18894,43
18894,40
18894,41
18894,19
18895,24
18895,312
18896,1286
18896,125
18896,404
18896,59
18897,1092
18897,110
18898,309
18898,7
18898,40
18899,310
18899,19
18900,1077
18900,4
18900,63
18900,67
18900,152
18901,34
18901,35
18901,17
18901,16
18902,167
18902,109
18902,226
18903,6
18903,88
18903,129
18903,299
18903,436
18903,7
18903,43
18903,104
18903,259
18904,297
18904,110
18904,289
18904,50
18904,125
18904,16
18904,288
18905,217
18905,110
18905,441
18905,638
18906,133
18906,257
18906,764
18906,580
18906,539
18907,123
18907,78
18907,125
18907,482
18907,79
18907,800
18908,841
18908,16
18908,17
18908,320
18909,329
18909,1221
18909,33
18909,716
18909,373
18910,1590
18910,334
18910,110
18910,147
18910,486
18910,125
18910,144
18911,478
18911,508
18912,310
18912,19
18912,122
18913,6
18913,41
18913,1000
18913,103
18913,99
18913,40
18914,6
18914,122
18914,107
18915,6
18915,54
18915,41
18915,40
18916,133
18916,136
18917,493
18917,7
18917,179
18918,76
18918,78
18918,77
18918,61
18918,79
18918,601
18919,133
18919,38
18920,319
18920,16
18920,17
18920,1107
18920,433
18920,445
18921,755
18921,16
18921,4
18921,86
18922,1718
18922,547
18922,548
18922,549
18922,546
18922,16
18923,0
18923,4
18923,414
18923,69
18923,500
18923,96
18923,61
18923,272
18923,97
18923,64
18924,6
18924,89
18925,541
18925,179
18925,7
18925,19
18925,89
18926,133
18926,81
18926,17
18926,71
18926,72
18926,138
18926,74
18926,7
18927,30
18927,273
18927,31
18927,32
18928,60
18928,471
18928,22
18928,225
18929,1152
18929,4
18929,63
18929,124
18929,336
18929,1975
18929,347
18930,354
18930,40
18930,107
18930,19
18930,54
18930,41
18930,92
18931,29
18931,28
18931,19
18931,271
18932,841
18932,37
18932,17
18932,16
18933,252
18933,328
18933,146
18934,6
18934,221
18934,443
18934,155
18935,298
18935,25
18935,19
18936,149
18936,206
18936,64
18936,413
18936,61
18936,272
18937,468
18937,7
18937,9
18937,107
18937,19
18937,82
18938,509
18938,206
18938,272
18938,61
18938,301
18938,306
18938,205
18938,204
18939,24
18939,293
18939,19
18939,10
18940,1109
18940,4
18940,537
18940,125
18940,1533
18940,77
18940,696
18941,624
18941,61
18941,16
18941,206
18941,414
18942,310
18942,355
18942,19
18942,129
18942,43
18942,497
18943,1734
18943,513
18943,119
18943,109
18943,645
18943,1155
18944,662
18944,113
18944,105
18944,196
18944,818
18944,817
18945,60
18946,1194
18946,71
18946,16
18946,74
18946,17
18946,51
18946,72
18946,320
18946,37
18947,493
18947,19
18947,7
18947,55
18947,54
18948,573
18948,382
18948,7
18948,19
18949,506
18949,61
18950,1531
18950,105
18950,157
18950,16
18950,423
18951,295
18951,4
18951,22
18951,23
18951,449
18951,225
18951,470
18952,533
18952,501
18952,219
18952,109
18952,168
18953,310
18953,19
18953,54
18953,7
18954,707
18954,7
18954,19
18955,1289
18955,709
18955,16
18955,396
18955,109
18955,138
18955,395
18955,1247
18955,110
18956,324
18956,19
18957,135
18957,7
18958,0
18958,336
18958,4
18959,6
18959,26
18960,217
18960,1019
18960,1287
18960,501
18960,219
18961,91
18961,19
18961,54
18961,300
18961,40
18961,100
18961,41
18962,1035
18962,225
18962,825
18962,4
18962,23
18962,471
18962,470
18963,278
18963,279
18963,84
18963,19
18964,770
18964,122
18964,19
18964,214
18964,59
18965,478
18965,109
18965,226
18965,219
18965,218
18966,209
18966,16
18966,72
18967,261
18967,113
18967,196
18967,105
18968,24
18968,323
18968,1389
18969,24
18969,9
18970,1291
18970,110
18970,883
18970,709
18970,636
18970,109
18970,117
18970,120
18971,193
18971,64
18971,500
18971,272
18971,301
18971,414
18972,248
18972,423
18972,196
18972,661
18973,193
18973,206
18974,24
18974,53
18974,12
18975,1053
18975,109
18975,74
18975,16
18975,794
18975,232
18975,110
18976,94
18976,19
18976,221
18976,7
18977,217
18977,110
18977,119
18977,187
18977,646
18978,1097
18978,369
18978,19
18978,291
18979,718
18979,1086
18979,364
18979,61
18979,1709
18979,125
18979,84
18979,170
18979,989
18979,105
18980,24
18980,9
18981,60
18981,387
18981,426
18981,16
18981,652
18982,575
18982,105
18982,82
18982,7
18983,133
18983,74
18983,110
18983,187
18983,656
18984,881
18984,63
18984,69
18984,4
18984,732
18984,61
18985,309
18985,40
18985,19
18985,89
18986,1040
18986,61
18986,500
18986,601
18986,64
18986,96
18986,272
18986,69
18987,248
18987,1324
18988,632
18988,47
18989,123
18989,125
18989,79
18989,78
18990,509
18990,272
18990,4
18990,200
18990,61
18990,437
18990,414
18990,97
18990,69
18991,329
18991,933
18991,372
18991,273
18992,478
18992,59
18992,226
18992,279
18992,109
18992,219
18993,567
18993,125
18994,217
18994,352
18994,338
18994,119
18995,60
18995,760
18995,87
18995,16
18995,227
18995,86
18996,24
18996,183
18996,207
18996,200
18996,1427
18996,835
18996,837
18997,1219
18997,200
18997,545
18997,850
18998,278
18998,19
18998,222
18998,25
18999,264
18999,688
18999,16
19000,475
19000,107
19000,19
19001,354
19001,107
19001,19
19001,55
19002,509
19002,61
19002,272
19002,97
19002,414
19003,741
19003,59
19003,457
19003,16
19003,458
19004,612
19004,613
19004,66
19004,77
19004,4
19004,125
19004,61
19005,76
19005,690
19005,1264
19005,562
19006,252
19006,406
19007,6
19007,263
19008,264
19008,211
19008,19
19009,617
19009,110
19009,396
19010,42
19010,19
19010,26
19011,133
19011,216
19011,50
19011,110
19011,280
19011,399
19011,200
19012,241
19012,41
19012,93
19012,924
19013,42
19013,26
19013,19
19014,493
19014,7
19015,91
19015,19
19016,133
19016,51
19016,17
19016,50
19017,662
19017,818
19018,1094
19018,96
19018,69
19018,206
19018,61
19018,272
19018,500
19018,64
19018,97
19019,6
19019,207
19019,7
19020,1231
19020,19
19020,7
19020,677
19020,369
19020,349
19021,102
19021,122
19021,19
19022,209
19022,16
19022,499
19022,109
19022,75
19022,1019
19022,72
19023,359
19023,107
19023,7
19023,111
19023,19
19024,568
19024,457
19024,16
19024,712
19024,247
19024,59
19024,503
19025,167
19025,226
19025,109
19026,258
19026,7
19026,350
19026,54
19026,1274
19026,498
19026,19
19027,1821
19027,63
19027,4
19028,699
19028,23
19028,470
19028,22
19028,225
19028,4
19028,471
19029,6
19029,628
19030,6
19030,129
19031,1669
19031,16
19031,38
19031,17
19031,35
19032,790
19032,40
19032,367
19032,16
19032,41
19033,133
19033,47
19033,367
19034,536
19034,591
19034,4
19034,2
19034,63
19034,5
19035,310
19035,19
19035,43
19035,25
19036,252
19036,253
19036,485
19036,671
19037,181
19037,19
19038,167
19038,523
19038,110
19038,1446
19038,501
19038,109
19038,584
19039,217
19039,119
19039,818
19039,183
19039,1976
19039,110
19039,200
19040,278
19040,279
19040,84
19041,193
19041,97
19042,213
19042,7
19042,535
19042,259
19042,19
19043,298
19043,1235
19043,9
19043,111
19043,12
19043,19
19043,53
19043,7
19044,945
19044,41
19044,40
19044,1175
19045,213
19045,19
19045,55
19046,34
19046,17
19046,441
19046,74
19046,1977
19046,36
19046,110
19046,16
19047,1660
19047,61
19047,272
19047,96
19047,537
19047,97
19047,68
19047,4
19047,64
19047,69
19048,568
19048,323
19048,16
19048,350
19048,81
19048,503
19048,7
19049,793
19049,109
19050,133
19050,457
19050,458
19051,420
19051,16
19051,395
19051,110
19051,678
19051,397
19052,91
19052,211
19052,19
19052,43
19053,6
19053,28
19054,1035
19054,225
19054,4
19055,139
19055,4
19055,16
19055,87
19056,24
19056,9
19056,10
19056,207
19056,259
19057,245
19057,109
19057,1100
19057,398
19057,16
19057,138
19058,245
19058,416
19058,196
19058,105
19059,133
19059,4
19059,87
19059,86
19060,193
19060,732
19060,4
19060,62
19060,63
19060,64
19060,69
19061,1319
19061,1325
19061,59
19061,1016
19061,1217
19062,861
19062,125
19062,77
19062,4
19062,96
19062,61
19063,587
19063,166
19063,7
19063,12
19063,89
19063,19
19063,913
19064,310
19064,7
19064,451
19064,323
19064,19
19064,350
19065,76
19065,77
19065,80
19066,6
19066,155
19067,241
19067,93
19067,41
19067,88
19067,19
19068,468
19068,26
19068,107
19068,19
19069,6
19069,311
19069,107
19069,111
19069,89
19069,55
19070,861
19070,77
19070,125
19070,4
19070,80
19071,70
19071,257
19071,608
19071,609
19071,539
19071,16
19072,133
19072,17
19072,37
19072,35
19072,320
19073,91
19073,19
19073,325
19074,354
19074,41
19074,19
19074,92
19074,40
19074,129
19074,126
19075,149
19075,61
19076,213
19076,19
19076,107
19077,478
19077,59
19077,279
19078,359
19078,107
19078,7
19078,19
19079,241
19079,41
19079,19
19079,128
19079,88
19080,309
19080,519
19080,40
19081,472
19081,404
19081,690
19081,125
19081,1978
19081,59
19081,439
19082,76
19082,887
19082,362
19083,359
19083,19
19083,7
19083,312
19083,10
19083,111
19084,217
19084,231
19084,316
19084,16
19084,74
19084,340
19084,119
19085,602
19085,9
19085,7
19086,158
19086,423
19086,419
19086,113
19086,105
19086,159
19087,853
19087,47
19087,19
19087,925
19087,89
19087,40
19087,88
19087,41
19087,331
19087,361
19087,128
19087,111
19088,60
19088,33
19088,63
19088,2
19088,32
19088,273
19088,372
19088,993
19089,327
19089,110
19090,701
19090,68
19090,69
19090,62
19090,1189
19090,4
19090,63
19090,64
19090,61
19091,662
19091,836
19092,258
19092,59
19092,88
19092,19
19092,211
19092,222
19092,7
19092,101
19092,40
19092,54
19092,391
19092,41
19093,627
19093,40
19093,7
19093,41
19093,844
19094,6
19094,155
19095,76
19095,690
19095,1013
19095,874
19096,587
19096,166
19096,19
19096,311
19096,40
19096,99
19096,41
19096,54
19096,88
19096,7
19097,630
19097,210
19097,16
19097,74
19098,1488
19098,546
19098,547
19098,548
19098,549
19098,16
19099,121
19099,289
19099,16
19100,6
19100,100
19100,40
19100,26
19100,41
19101,841
19101,17
19101,257
19101,16
19102,193
19102,375
19102,16
19103,252
19103,255
19104,6
19104,111
19104,293
19104,54
19105,245
19105,997
19105,852
19105,1081
19105,544
19105,1437
19105,254
19105,729
19105,110
19105,1979
19105,1846
19105,1847
19106,305
19106,61
19106,204
19106,206
19107,294
19107,128
19107,331
19107,19
19108,245
19108,232
19108,202
19108,109
19109,42
19109,19
19110,60
19110,500
19110,537
19110,61
19111,70
19111,51
19111,110
19111,406
19111,71
19111,16
19112,954
19112,107
19112,122
19112,19
19112,25
19112,451
19113,76
19113,403
19113,874
19113,304
19113,59
19114,937
19114,636
19114,110
19115,1040
19115,601
19115,61
19115,675
19116,319
19116,35
19116,16
19116,71
19116,17
19116,137
19116,320
19116,51
19117,24
19117,19
19117,323
19117,866
19117,89
19118,509
19118,61
19118,206
19118,69
19119,261
19119,160
19119,105
19120,536
19120,4
19121,278
19121,1007
19121,1016
19121,247
19121,1217
19122,245
19122,1631
19122,544
19122,852
19122,545
19122,1825
19122,893
19123,212
19123,180
19123,271
19123,19
19124,24
19124,207
19124,179
19125,820
19125,165
19125,166
19125,7
19126,567
19126,125
19126,1264
19127,1980
19127,20
19127,7
19127,19
19127,369
19128,490
19128,4
19128,63
19128,336
19129,21
19129,22
19129,470
19129,23
19129,4
19130,922
19130,61
19130,64
19130,272
19131,808
19131,4
19131,227
19131,63
19131,684
19132,820
19132,7
19133,6
19133,26
19134,506
19134,500
19134,61
19135,24
19135,54
19135,88
19135,179
19135,10
19135,19
19136,224
19136,449
19136,22
19136,296
19136,4
19136,225
19137,478
19137,304
19137,279
19137,59
19138,1080
19138,16
19139,370
19139,159
19139,105
19139,196
19139,160
19140,1078
19140,1210
19140,416
19140,250
19140,200
19140,105
19140,113
19141,193
19141,307
19141,301
19142,278
19142,753
19142,304
19142,47
19143,217
19143,638
19144,713
19144,54
19144,41
19144,40
19144,19
19145,541
19145,28
19145,155
19145,180
19145,1318
19145,271
19145,19
19146,0
19146,4
19146,1006
19146,1073
19146,227
19146,336
19147,278
19147,84
19147,657
19147,279
19148,60
19148,890
19148,61
19148,96
19149,76
19149,32
19149,235
19149,372
19149,887
19149,690
19150,1020
19150,371
19150,31
19150,32
19150,372
19151,322
19151,19
19151,331
19151,323
19151,1274
19151,7
19152,1401
19152,386
19152,7
19152,323
19152,16
19153,1981
19153,59
19153,771
19154,278
19154,84
19154,279
19155,6
19155,89
19156,475
19156,293
19156,107
19156,19
19157,605
19157,61
19157,414
19157,64
19157,69
19157,500
19158,6
19158,211
19158,107
19159,149
19159,61
19160,505
19160,534
19160,128
19160,7
19160,19
19161,610
19161,19
19161,107
19162,1170
19162,1108
19162,74
19162,618
19162,16
19162,352
19162,353
19162,109
19162,75
19163,1143
19163,145
19163,1809
19163,19
19163,1327
19163,144
19163,340
19163,74
19163,16
19164,1149
19164,54
19164,19
19164,111
19164,291
19165,42
19165,19
19166,476
19166,458
19166,16
19167,135
19167,7
19167,747
19168,1861
19168,4
19168,2
19168,63
19169,1170
19169,74
19169,187
19169,71
19169,17
19169,210
19169,581
19169,110
19169,109
19169,16
19169,352
19169,578
19170,952
19170,19
19171,158
19171,159
19171,105
19171,160
19172,24
19172,9
19172,259
19172,8
19173,6
19173,271
19174,6
19174,122
19174,7
19174,89
19175,248
19175,1023
19175,417
19175,419
19175,1177
19176,139
19176,87
19176,760
19176,4
19176,16
19177,1982
19177,125
19178,60
19178,1418
19178,152
19178,65
19178,67
19178,227
19178,347
19178,63
19179,934
19179,125
19179,77
19179,78
19180,6
19180,89
19180,702
19181,359
19181,7
19181,312
19182,193
19182,272
19182,64
19182,97
19182,414
19183,24
19183,81
19184,370
19184,196
19184,654
19184,105
19185,133
19185,136
19185,277
19185,4
19186,952
19186,19
19187,412
19187,61
19187,97
19187,500
19188,1723
19188,110
19188,1354
19188,16
19189,963
19189,19
19189,107
19190,298
19190,89
19190,88
19190,54
19190,19
19191,478
19191,638
19191,109
19191,170
19192,6
19192,40
19192,99
19192,41
19192,326
19192,128
19193,24
19193,20
19194,435
19194,7
19195,6
19195,331
19196,158
19196,105
19197,622
19197,84
19198,6
19198,128
19199,932
19199,32
19199,372
19199,31
19199,373
19200,790
19200,16
19201,532
19201,645
19201,109
19201,761
19202,459
19202,219
19202,109
19203,718
19203,61
19204,76
19204,690
19205,98
19205,43
19205,111
19205,128
19205,19
19206,922
19206,500
19206,61
19206,96
19207,412
19207,204
19207,345
19207,61
19207,306
19207,413
19208,24
19208,312
19208,9
19209,324
19209,271
19209,19
19209,180
19210,6
19210,107
19210,122
19211,778
19211,17
19211,71
19211,16
19211,74
19211,138
19212,6
19212,88
19213,1085
19213,89
19213,19
19214,60
19214,367
19214,16
19214,365
19214,652
19214,366
19215,611
19215,109
19216,1322
19216,109
19216,74
19216,72
19216,499
19216,16
19216,75
19217,791
19217,253
19217,110
19217,255
19217,256
19218,891
19218,277
19218,16
19218,4
19218,7
19218,879
19218,136
19219,517
19219,356
19219,586
19219,538
19219,16
19219,539
19220,506
19220,64
19220,272
19220,61
19221,6
19221,180
19221,271
19221,28
19221,782
19222,248
19222,416
19223,880
19223,609
19223,647
19223,137
19223,17
19223,16
19224,135
19224,7
19225,1149
19225,1000
19225,19
19225,88
19226,478
19226,863
19226,279
19226,59
19226,41
19226,19
19226,372
19226,32
19226,47
19226,273
19227,24
19227,19
19227,107
19227,259
19227,104
19227,111
19227,9
19227,293
19227,312
19227,223
19227,54
19228,1731
19228,183
19228,485
19228,837
19229,6
19229,355
19229,1550
19230,405
19230,110
19230,138
19230,395
19230,210
19230,16
19230,74
19230,724
19231,6
19232,217
19232,1108
19233,936
19233,125
19233,280
19233,764
19233,50
19233,16
19234,745
19234,168
19234,109
19234,501
19234,219
19235,1503
19235,226
19235,109
19235,219
19236,193
19236,345
19237,252
19237,255
19237,200
19237,811
19237,254
19237,253
19238,359
19238,1807
19238,7
19238,525
19238,10
19238,323
19238,1045
19238,179
19239,6
19239,293
19239,40
19239,41
19239,7
19239,9
19239,92
19240,278
19240,1054
19241,193
19241,96
19241,4
19241,537
19242,193
19242,97
19242,500
19243,133
19243,50
19243,289
19244,94
19244,323
19244,8
19244,350
19244,1365
19244,19
19244,7
19245,841
19245,16
19245,17
19245,320
19246,193
19246,97
19246,206
19247,517
19247,110
19247,538
19247,16
19247,518
19248,1854
19248,47
19248,593
19249,24
19249,165
19249,166
19249,16
19250,1035
19250,225
19250,4
19251,1468
19251,16
19251,51
19251,1196
19251,17
19251,4
19252,763
19252,144
19252,970
19252,186
19252,16
19252,47
19253,76
19253,1983
19253,1984
19254,475
19254,19
19254,88
19254,10
19254,293
19254,9
19254,7
19255,310
19255,19
19255,122
19256,76
19256,690
19257,212
19257,155
19257,746
19257,271
19257,19
19258,6
19258,155
19259,193
19259,345
19259,413
19259,206
19259,204
19260,6
19260,99
19260,40
19260,331
19260,41
19260,361
19260,104
19260,54
19261,248
19261,157
19261,113
19262,662
19262,1702
19262,818
19262,372
19262,32
19263,133
19263,200
19263,138
19264,957
19264,125
19265,6
19265,40
19265,292
19265,41
19265,291
19265,311
19266,478
19266,59
19266,279
19266,304
19267,828
19267,16
19268,213
19268,19
19268,25
19268,107
19269,258
19269,19
19269,7
19269,746
19269,271
19270,741
19270,179
19270,59
19270,222
19270,9
19270,19
19270,7
19270,323
19270,10
19271,261
19271,105
19271,196
19271,160
19272,506
19272,61
19273,24
19273,223
19274,91
19274,19
19274,107
19274,746
19274,271
19274,54
19274,311
19274,308
19275,504
19275,1108
19275,109
19276,193
19276,16
19276,375
19277,632
19277,753
19277,47
19278,831
19278,1985
19278,1860
19278,4
19278,63
19279,114
19279,751
19279,109
19279,119
19280,6
19280,155
19281,802
19281,138
19281,724
19281,16
19281,74
19281,71
19281,17
19281,210
19282,241
19282,41
19282,99
19282,165
19282,166
19282,7
19282,19
19282,54
19283,1840
19283,19
19283,155
19283,7
19283,10
19284,952
19284,19
19284,271
19285,98
19285,122
19285,311
19285,19
19286,27
19286,155
19286,271
19286,19
19287,70
19287,37
19287,16
19288,6
19288,26
19289,70
19289,16
19289,455
19289,71
19290,568
19290,16
19290,457
19291,627
19291,48
19291,47
19291,40
19291,41
19292,754
19292,61
19292,767
19293,18
19293,25
19293,44
19293,9
19293,7
19293,19
19294,24
19294,207
19295,475
19295,40
19295,54
19295,19
19295,41
19296,6
19296,89
19297,6
19297,9
19297,7
19298,195
19298,105
19299,324
19299,19
19300,1020
19300,32
19300,372
19300,903
19301,442
19301,110
19301,146
19301,318
19301,434
19302,6
19302,89
19302,26
19302,128
19303,713
19303,103
19303,41
19303,100
19303,552
19303,19
19303,1203
19303,40
19304,193
19304,345
19305,1986
19305,552
19305,1130
19305,41
19305,40
19305,47
19306,490
19306,4
19307,167
19307,109
19307,226
19308,83
19308,59
19308,84
19309,614
19309,677
19309,128
19309,19
19310,193
19310,272
19310,64
19310,601
19310,676
19310,307
19311,478
19311,279
19311,59
19312,310
19312,19
19312,41
19312,40
19313,493
19313,404
19313,59
19313,7
19313,179
19314,900
19314,110
19314,538
19314,257
19314,16
19314,518
19315,278
19315,404
19315,771
19316,213
19316,534
19316,7
19316,19
19316,673
19316,28
19317,158
19317,105
19318,6
19318,28
19319,193
19319,206
19320,329
19320,373
19321,1819
19321,61
19321,64
19321,414
19321,437
19321,307
19322,6
19322,361
19322,331
19323,359
19323,7
19323,8
19324,515
19324,84
19324,170
19325,298
19325,311
19325,19
19325,107
19325,89
19326,611
19326,109
19327,310
19327,128
19327,100
19327,19
19328,261
19328,105
19329,76
19329,384
19330,412
19330,61
19331,354
19331,19
19331,128
19331,263
19331,311
19331,326
19332,217
19332,231
19332,316
19332,352
19333,755
19333,4
19333,86
19333,16
19334,6
19334,54
19334,55
19335,83
19335,84
19335,59
19336,945
19336,41
19336,40
19336,92
19337,612
19337,5
19337,4
19337,79
19337,77
19337,125
19338,217
19338,232
19339,520
19339,448
19340,574
19340,206
19340,69
19340,97
19340,61
19341,60
19341,337
19342,6
19342,222
19342,59
19342,211
19343,784
19343,64
19343,272
19343,437
19343,61
19343,69
19344,158
19344,105
19345,60
19345,225
19345,22
19346,478
19346,59
19346,279
19347,6
19347,54
19348,310
19348,122
19348,19
19349,543
19349,200
19349,544
19349,851
19350,241
19350,92
19350,41
19350,19
19350,26
19350,59
19350,304
19351,167
19351,461
19351,460
19351,226
19351,168
19351,109
19352,217
19352,119
19352,645
19352,200
19352,666
19353,1590
19353,334
19353,147
19353,110
19353,144
19354,248
19354,196
19355,252
19355,867
19356,1784
19356,183
19357,76
19357,800
19357,78
19357,77
19357,79
19357,613
19358,6
19358,491
19359,468
19359,122
19359,107
19359,19
19359,7
19360,217
19360,399
19360,110
19360,216
19361,354
19361,19
19362,653
19362,54
19362,41
19362,40
19362,19
19362,311
19363,1186
19363,353
19363,110
19363,1321
19363,16
19363,74
19364,15
19364,17
19364,16
19365,459
19365,109
19365,219
19365,461
19366,98
19366,19
19366,111
19366,107
19367,278
19367,84
19367,279
19368,252
19368,200
19368,109
19368,187
19368,119
19368,646
19368,761
19369,563
19369,54
19369,19
19369,111
19369,55
19370,70
19370,16
19371,526
19371,47
19371,125
19371,981
19372,935
19372,516
19372,84
19373,754
19373,61
19374,605
19374,61
19374,97
19374,64
19374,414
19375,324
19375,19
19375,703
19376,133
19376,365
19376,366
19376,367
19377,478
19377,218
19377,508
19378,1588
19378,59
19378,623
19379,60
19379,902
19379,63
19380,949
19380,32
19380,61
19380,62
19380,372
19380,64
19381,828
19381,16
19382,604
19382,1187
19382,1239
19382,4
19383,30
19383,33
19383,32
19384,261
19384,1557
19384,542
19384,110
19384,105
19385,21
19385,4
19385,296
19385,22
19386,6
19386,443
19387,1987
19387,4
19387,902
19387,1713
19387,63
19388,6
19388,155
19389,532
19389,109
19390,241
19390,844
19390,41
19391,248
19391,1460
19391,50
19391,16
19391,857
19391,1592
19391,285
19391,886
19391,200
19392,475
19392,88
19392,55
19392,54
19392,19
19393,133
19393,17
19393,35
19393,37
19393,320
19394,0
19394,227
19394,4
19394,178
19395,248
19395,577
19395,1300
19395,250
19395,661
19395,1519
19395,109
19395,1172
19395,113
19395,428
19396,167
19396,501
19396,109
19396,168
19397,1109
19397,77
19397,78
19397,125
19397,650
19397,79
19398,6
19398,111
19398,447
19398,927
19398,291
19399,791
19399,105
19399,1223
19399,110
19400,209
19400,110
19400,109
19400,351
19400,16
19400,1087
19400,352
19401,133
19401,17
19401,51
19402,803
19402,202
19402,346
19402,931
19402,400
19402,232
19402,1988
19402,203
19402,200
19402,109
19403,278
19403,315
19403,1278
19403,186
19403,16
19403,623
19404,1731
19404,485
19405,181
19405,19
19406,911
19406,709
19406,646
19406,109
19407,98
19407,7
19407,111
19407,88
19407,392
19407,179
19407,19
19408,76
19408,59
19408,687
19408,84
19408,385
19408,175
19409,1688
19409,200
19409,544
19410,140
19410,1105
19410,381
19410,19
19410,175
19410,16
19410,455
19410,128
19410,84
19410,561
19411,184
19411,416
19411,105
19412,217
19412,219
19412,226
19413,76
19413,1436
19414,6
19414,180
19415,6
19415,443
19416,697
19416,47
19416,304
19416,59
19417,278
19417,110
19417,289
19417,125
19417,1434
19417,16
19417,364
19417,50
19417,288
19418,1306
19418,179
19418,7
19418,207
19419,954
19419,54
19419,19
19419,89
19419,55
19419,451
19419,107
19420,123
19420,125
19420,696
19420,1381
19420,1162
19421,217
19421,74
19421,219
19421,120
19421,110
19421,1220
19421,16
19421,353
19421,461
19421,352
19421,117
19421,1096
19422,722
19422,499
19422,74
19422,75
19422,16
19423,252
19423,328
19423,146
19423,434
19423,318
19423,406
19424,773
19424,103
19424,16
19424,41
19424,1396
19424,40
19425,6
19425,628
19425,331
19426,722
19426,16
19426,75
19426,74
19426,356
19427,914
19427,125
19428,167
19428,168
19428,501
19428,109
19429,60
19429,1872
19430,682
19430,88
19430,19
19430,582
19430,7
19430,122
19430,1318
19430,271
19430,59
19430,155
19430,222
19431,195
19431,105
19431,196
19431,159
19432,1035
19432,296
19432,4
19432,470
19432,471
19432,225
19432,449
19432,825
19433,258
19433,7
19433,81
19433,260
19433,259
19434,24
19434,312
19434,9
19435,193
19435,345
19436,777
19436,22
19436,4
19436,471
19436,225
19436,23
19437,193
19437,64
19437,206
19437,272
19437,345
19438,24
19438,9
19439,6
19439,55
19439,89
19439,451
19440,774
19440,347
19440,4
19440,227
19440,63
19441,6
19441,25
19441,122
19441,107
19442,42
19442,311
19442,26
19442,19
19443,444
19443,16
19443,17
19444,738
19444,194
19444,61
19445,34
19445,17
19445,46
19445,51
19445,35
19445,1134
19445,1253
19445,16
19445,50
19445,37
19446,133
19446,137
19447,193
19447,97
19448,815
19448,746
19448,19
19448,28
19449,520
19449,374
19449,16
19449,41
19449,103
19449,40
19449,365
19450,241
19450,1201
19450,49
19450,552
19450,41
19450,844
19450,47
19451,329
19451,31
19451,33
19451,372
19451,373
19451,273
19452,1698
19452,105
19452,423
19452,856
19452,84
19452,857
19453,248
19453,661
19453,159
19453,542
19453,423
19454,6
19454,122
19454,107
19454,25
19455,1178
19455,19
19456,327
19456,110
19457,934
19457,125
19457,77
19457,78
19458,278
19458,19
19458,1235
19458,43
19458,100
19458,304
19458,299
19459,30
19459,933
19459,32
19459,273
19460,133
19460,4
19460,426
19460,425
19461,1170
19461,16
